START	END	VALUE
96301	96400	-0.769068006574312
96401	96500	-0.807721134073805
96501	96600	-0.843180172386219
96601	96700	-0.875304900677808
96701	96800	-0.903968283462014
96801	96900	-0.92905697295436
96901	97000	-0.95047175730011
97001	97100	-0.968127952902117
97101	97200	-0.981955739297506
97201	97300	-0.991900435258876
97301	97400	-0.997922715028243
97401	97500	-0.999998763828597
97501	97600	-0.998120372038147
97601	97700	-0.992294967654814
97701	97800	-0.98254558692263
97801	97900	-0.96891078323615
97901	98000	-0.951444474683178
98001	98100	-0.930215730828608
98101	98200	-0.9053084995826
98201	98300	-0.876821275233157
98301	98400	-0.84486670895582
98401	98500	-0.809571163340748
98501	98600	-0.771074212698731
98601	98700	-0.729528091122192
98701	98800	-0.685097090483787
98801	98900	-0.637956910753116
98901	99000	-0.588293965200811
99001	99100	-0.536304643237386
99101	99200	-0.482194533802054
99201	99300	-0.426177612372444
99301	99400	-0.368475394810255
99401	99500	-0.309316061388877
99501	99600	-0.248933554466896
99601	99700	-0.187566653375845
99701	99800	-0.125458030180300
99801	99900	-0.0628532900444885
99901	100000	-0.00000000000000244921270764475
